Name,Bib,Team,Nationality,TeamCode,TimeBack1,Position1,SecBack1,TimeBack2,Position2,SecBack2,TimeBack3,Position3,SecBack3,TimeBack4,Position4,SecBack4,TimeBack5,Position5,SecBack5,TimeBack6,Position6,SecBack6,TimeBack7,Position7,SecBack7,TimeBack8,Position8,SecBack8,TimeBack9,Position9,SecBack9,TimeBack10,Position10,SecBack10,TimeBack11,Position11,SecBack11,TimeBack12,Position12,SecBack12,TimeBack13,Position13,SecBack13,TimeBack14,Position14,SecBack14,TimeBack15,Position15,SecBack15,TimeBack16,Position16,SecBack16,TimeBack17,Position17,SecBack17,TimeBack18,Position18,SecBack18,TimeBack19,Position19,SecBack19,TimeBack20,Position20,SecBack20,TimeBack21,Position21,SecBack21
ROJAS José Joaquin,129,MOVISTAR TEAM,Spain,13,+ 00' 00'',9,0,+ 12' 44'',120,764,+ 12' 44'',105,764,+ 13' 03'',104,783,+ 13' 03'',102,783,+ 13' 03'',91,783,+ 28' 06'',114,1686,+ 51' 10'',110,3070,+ 01h 13' 33'',107,4413,+ 01h 13' 33'',105,4413,+ 01h 17' 44'',105,4664, + 01h 17' 44'',105,4664, + 01h 26' 29'',106,5189, + 01h 19' 12'',97,4752, + 01h 38' 32'',93,5912, + 01h 44' 18'',92,6258, + 01h 51' 49'',94,6709, + 02h 13' 21'',93,8001, + 02h 15' 04'',78,8104, + 02h 34' 54'',79,9294, + 02h 34' 05'',79,9245
OROZ Juan José,117,EUSKALTEL - EUSKADI,Spain,7,+ 00' 00'',72,0,+ 12' 44'',126,764,+ 21' 10'',134,1270,+ 22' 33'',141,1353,+ 22' 33'',134,1353,+ 22' 38'',126,1358,+ 23' 07'',104,1387,+ 52' 01'',113,3121,+ 01h 03' 19'',93,3799,+ 01h 03' 19'',92,3799,+ 01h 08' 24'',93,4104, + 01h 08' 24'',92,4104, + 01h 17' 09'',93,4629, + 01h 17' 09'',94,4629, + 01h 30' 25'',77,5425, + 01h 34' 58'',78,5698, + 01h 41' 24'',78,6084, + 02h 07' 49'',85,7669, + 02h 26' 28'',86,8788, + 02h 34' 38'',78,9278, + 02h 33' 55'',78,9235
KENNAUGH Peter,3,SKY PROCYCLING,Great Britain,17,+ 00' 00'',62,0,+ 00' 01'',51,1,+ 09' 16'',99,556,+ 09' 18'',96,558,+ 09' 18'',90,558,+ 14' 36'',97,876,+ 16' 00'',83,960,+ 27' 01'',60,1621,+ 49' 24'',70,2964,+ 55' 51'',83,3351,+ 01h 00' 39'',83,3639, + 01h 04' 40'',88,3880, + 01h 13' 54'',87,4434, + 01h 13' 54'',90,4434, + 01h 26' 32'',72,5192, + 01h 37' 10'',80,5830, + 01h 44' 14'',81,6254, + 01h 56' 48'',72,7008, + 02h 15' 40'',79,8140, + 02h 33' 46'',77,9226, + 02h 33' 46'',77,9226
MORI Manuele,147,LAMPRE - MERIDA,Italy,11,+ 00' 00'',177,0,+ 00' 01'',90,1,+ 00' 01'',61,1,+ 01' 16'',65,76,+ 01' 16'',61,76,+ 01' 21'',55,81,+ 01' 21'',50,81,+ 23' 29'',55,1409,+ 45' 52'',66,2752,+ 45' 52'',63,2752,+ 49' 59'',63,2999, + 54' 00'',67,3240, + 01h 03' 02'',70,3782, + 01h 03' 02'',71,3782, + 01h 30' 38'',79,5438, + 01h 23' 04'',64,4984, + 01h 30' 30'',64,5430, + 01h 52' 02'',68,6722, + 02h 10' 41'',75,7841, + 02h 28' 38'',76,8918, + 02h 28' 19'',76,8899
GESCHKE Simon,196,TEAM ARGOS-SHIMANO,Germany,19,+ 00' 00'',50,0,+ 17' 35'',151,1055,+ 17' 35'',122,1055,+ 19' 21'',130,1161,+ 19' 21'',126,1161,+ 19' 53'',120,1193,+ 20' 17'',98,1217,+ 38' 46'',85,2326,+ 01h 01' 09'',89,3669,+ 01h 02' 59'',91,3779,+ 01h 07' 32'',91,4052, + 01h 10' 32'',95,4232, + 01h 19' 34'',96,4774, + 01h 12' 17'',88,4337, + 01h 32' 09'',83,5529, + 01h 40' 17'',84,6017, + 01h 44' 52'',83,6292, + 02h 03' 44'',81,7424, + 02h 00' 06'',67,7206, + 02h 26' 05'',73,8765, + 02h 27' 42'',75,8862
IMPEY Daryl,185,ORICA GREENEDGE,South Africa,15,+ 00' 00'',11,0,+ 00' 01'',4,1,+ 00' 01'',6,1,+ 00' 00'',2,0,+ 00' 00'',2,0,0,1,0,0,1,0,+ 07' 42'',31,462,+ 30' 05'',43,1805,+ 31' 41'',45,1901,+ 35' 53'',46,2153, + 35' 53'',45,2153, + 44' 38'',50,2678, + 44' 38'',50,2678, + 01h 07' 45'',54,4065, + 01h 18' 23'',61,4703, + 01h 24' 29'',60,5069, + 01h 50' 54'',67,6654, + 02h 09' 33'',74,7773, + 02h 27' 30'',75,8850, + 02h 26' 37'',74,8797
MOLARD Rudy,138,COFIDIS,France,6,+ 00' 00'',74,0,+ 00' 01'',35,1,+ 03' 41'',79,221,+ 05' 00'',79,300,+ 05' 00'',75,300,+ 10' 57'',89,657,+ 10' 57'',76,657,+ 40' 01'',88,2401,+ 01h 06' 01'',96,3961,+ 01h 06' 01'',96,3961,+ 01h 10' 31'',96,4231, + 01h 10' 31'',94,4231, + 01h 19' 16'',95,4756, + 01h 19' 16'',98,4756, + 01h 28' 02'',74,5282, + 01h 29' 41'',74,5381, + 01h 33' 28'',69,5608, + 01h 58' 59'',76,7139, + 02h 17' 38'',82,8258, + 02h 26' 08'',74,8768, + 02h 25' 25'',73,8725
HANSEN Adam,25,LOTTO-BELISOL,Australia,12,+ 00' 00'',75,0,+ 00' 01'',27,1,+ 00' 01'',23,1,+ 00' 17'',15,17,+ 00' 17'',15,17,+ 00' 22'',15,22,+ 15' 15'',79,915,+ 44' 09'',94,2649,+ 01h 06' 32'',98,3992,+ 01h 07' 36'',97,4056,+ 01h 11' 16'',97,4276, + 01h 11' 16'',96,4276, + 01h 20' 01'',98,4801, + 01h 20' 01'',100,4801, + 01h 30' 30'',78,5430, + 01h 23' 04'',63,4984, + 01h 28' 44'',62,5324, + 01h 47' 22'',65,6442, + 02h 06' 01'',71,7561, + 02h 23' 58'',72,8638, + 02h 23' 15'',72,8595
DE MARCHI Alessandro,13,CANNONDALE,Italy,5,+ 00' 00'',157,0,+ 01' 24'',94,84,+ 01' 24'',73,84,+ 01' 57'',73,117,+ 01' 57'',69,117,+ 02' 02'',64,122,+ 02' 35'',57,155,+ 31' 39'',74,1899,+ 54' 02'',81,3242,+ 01h 00' 25'',88,3625,+ 01h 04' 01'',88,3841, + 01h 08' 02'',90,4082, + 01h 17' 04'',92,4624, + 01h 20' 09'',101,4809, + 01h 49' 57'',109,6597, + 01h 59' 46'',112,7186, + 02h 02' 28'',107,7348, + 02h 04' 37'',83,7477, + 01h 58' 02'',65,7082, + 02h 22' 28'',71,8548, + 02h 23' 11'',71,8591
HESJEDAL Ryder,171,GARMIN - SHARP,Canada,9,+ 00' 00'',91,0,+ 00' 01'',40,1,+ 00' 01'',26,1,+ 00' 17'',16,17,+ 00' 17'',14,17,+ 00' 22'',14,22,+ 00' 22'',14,22,+ 08' 29'',35,509,+ 26' 08'',41,1568,+ 27' 48'',41,1668,+ 32' 38'',41,1958, + 36' 22'',47,2182, + 48' 49'',54,2929, + 51' 29'',55,3089, + 01h 19' 05'',66,4745, + 01h 28' 54'',72,5334, + 01h 32' 01'',65,5521, + 01h 41' 15'',62,6075, + 02h 04' 09'',69,7449, + 02h 22' 06'',69,8526, + 02h 21' 41'',70,8501
IZAGUIRRE INSAUSTI Jon,114,EUSKALTEL - EUSKADI,Spain,7,+ 00' 00'',81,0,+ 00' 01'',26,1,+ 03' 41'',77,221,+ 05' 04'',81,304,+ 05' 04'',77,304,+ 10' 22'',86,622,+ 10' 22'',75,622,+ 41' 29'',91,2489,+ 45' 03'',62,2703,+ 45' 03'',61,2703,+ 47' 28'',61,2848, + 47' 28'',60,2848, + 56' 30'',62,3390, + 56' 30'',62,3390, + 01h 29' 06'',76,5346, + 01h 37' 14'',81,5834, + 01h 39' 39'',77,5979, + 02h 04' 14'',82,7454, + 02h 04' 18'',70,7458, + 02h 22' 15'',70,8535, + 02h 21' 32'',69,8492
CLARKE Simon,183,ORICA GREENEDGE,Australia,15,+ 00' 00'',36,0,+ 17' 35'',153,1055,+ 17' 35'',124,1055,+ 17' 36'',122,1056,+ 17' 36'',120,1056,+ 17' 41'',112,1061,+ 17' 41'',93,1061,+ 46' 35'',101,2795,+ 53' 22'',80,3202,+ 55' 12'',79,3312,+ 59' 57'',81,3597, + 01h 02' 57'',81,3777, + 01h 15' 24'',89,4524, + 01h 15' 24'',91,4524, + 01h 28' 40'',75,5320, + 01h 39' 18'',83,5958, + 01h 44' 52'',82,6292, + 02h 06' 24'',84,7584, + 02h 07' 54'',72,7674, + 02h 16' 58'',68,8218, + 02h 20' 14'',68,8414
VOIGT Jens,48,RADIOSHACK LEOPARD,Germany,16,+ 00' 00'',120,0,+ 05' 39'',107,339,+ 14' 05'',114,845,+ 14' 33'',114,873,+ 14' 33'',112,873,+ 14' 38'',98,878,+ 14' 38'',77,878,+ 37' 42'',82,2262,+ 45' 19'',63,2719,+ 45' 19'',62,2719,+ 50' 43'',64,3043, + 50' 43'',62,3043, + 59' 28'',65,3568, + 56' 42'',63,3402, + 01h 24' 18'',71,5058, + 01h 34' 56'',77,5696, + 01h 41' 43'',79,6103, + 01h 53' 39'',69,6819, + 02h 08' 49'',73,7729, + 02h 15' 28'',67,8128, + 02h 15' 09'',67,8109
VICHOT Arthur,79,FDJ.FR,France,8,+ 00' 00'',104,0,+ 00' 01'',43,1,+ 09' 16'',98,556,+ 09' 57'',100,597,+ 09' 57'',94,597,+ 10' 02'',85,602,+ 10' 02'',74,602,+ 28' 31'',64,1711,+ 39' 49'',55,2389,+ 39' 49'',55,2389,+ 44' 25'',55,2665, + 44' 25'',54,2665, + 44' 25'',49,2665, + 37' 08'',43,2228, + 55' 05'',44,3305, + 59' 07'',44,3547, + 01h 05' 09'',44,3909, + 01h 26' 41'',49,5201, + 01h 53' 25'',63,6805, + 02h 13' 38'',66,8018, + 02h 15' 06'',66,8106
VOECKLER Thomas,59,TEAM EUROPCAR,France,20,+ 00' 00'',100,0,+ 00' 01'',72,1,+ 00' 01'',66,1,+ 01' 15'',64,75,+ 01' 15'',60,75,+ 01' 20'',54,80,+ 16' 13'',86,973,+ 37' 53'',83,2273,+ 01h 03' 53'',94,3833,+ 01h 05' 43'',95,3943,+ 01h 10' 10'',95,4210, + 01h 13' 54'',98,4434, + 01h 26' 21'',105,5181, + 01h 26' 21'',107,5181, + 01h 38' 23'',92,5903, + 01h 28' 41'',71,5321, + 01h 35' 00'',72,5700, + 01h 41' 16'',63,6076, + 01h 52' 03'',62,6723, + 02h 13' 00'',65,7980, + 02h 12' 48'',65,7968
TANKINK Bram,166,BELKIN PRO CYCLING,Netherlands,3,+ 00' 00'',176,0,+ 00' 01'',75,1,+ 00' 01'',56,1,+ 00' 37'',46,37,+ 00' 37'',43,37,+ 00' 42'',41,42,+ 00' 42'',38,42,+ 18' 21'',52,1101,+ 37' 00'',54,2220,+ 37' 00'',53,2220,+ 41' 24'',53,2484, + 41' 24'',53,2484, + 41' 24'',47,2484, + 41' 24'',49,2484, + 54' 52'',42,3292, + 56' 31'',43,3391, + 01h 02' 44'',42,3764, + 01h 24' 16'',46,5056, + 01h 51' 00'',59,6660, + 02h 10' 09'',64,7809, + 02h 10' 12'',64,7812
COPPEL Jérôme,133,COFIDIS,France,6,+ 00' 00'',173,0,+ 12' 44'',135,764,+ 12' 44'',108,764,+ 14' 03'',109,843,+ 14' 03'',108,843,+ 14' 08'',95,848,+ 29' 01'',117,1741,+ 46' 40'',102,2800,+ 01h 12' 40'',106,4360,+ 01h 14' 20'',107,4460,+ 01h 17' 12'',103,4632, + 01h 17' 12'',103,4632, + 01h 29' 39'',113,5379, + 01h 29' 39'',114,5379, + 01h 42' 45'',100,6165, + 01h 32' 19'',76,5539, + 01h 36' 04'',73,5764, + 01h 57' 36'',73,7056, + 01h 58' 21'',66,7101, + 02h 09' 32'',63,7772, + 02h 09' 13'',63,7753
GILBERT Philippe,34,BMC RACING TEAM,Belgium,4,+ 00' 00'',138,0,+ 00' 01'',58,1,+ 00' 01'',31,1,+ 00' 26'',29,26,+ 00' 26'',27,26,+ 00' 31'',24,31,+ 00' 31'',23,31,+ 29' 25'',68,1765,+ 51' 48'',74,3108,+ 51' 48'',72,3108,+ 54' 31'',69,3271, + 54' 31'',69,3271, + 01h 03' 16'',71,3796, + 01h 03' 16'',72,3796, + 01h 12' 02'',61,4322, + 01h 01' 58'',48,3718, + 01h 06' 28'',46,3988, + 01h 32' 53'',58,5573, + 01h 51' 32'',60,6692, + 02h 08' 00'',62,7680, + 02h 07' 11'',62,7631
LEVARLET Guillaume,136,COFIDIS,France,6,+ 00' 00'',137,0,+ 12' 44'',129,764,+ 12' 44'',106,764,+ 14' 15'',112,855,+ 14' 15'',110,855,+ 19' 33'',119,1173,+ 19' 33'',97,1173,+ 42' 37'',92,2557,+ 01h 07' 29'',99,4049,+ 01h 09' 09'',98,4149,+ 01h 14' 11'',99,4451, + 01h 14' 11'',99,4451, + 01h 26' 38'',107,5198, + 01h 26' 38'',108,5198, + 01h 40' 46'',96,6046, + 01h 48' 54'',98,6534, + 01h 53' 17'',95,6797, + 01h 58' 48'',75,7128, + 02h 00' 48'',68,7248, + 02h 07' 44'',61,7664, + 02h 07' 01'',61,7621
DANIELSON Thomas,173,GARMIN - SHARP,USA,9,+ 00' 00'',111,0,+ 00' 01'',84,1,+ 00' 01'',69,1,+ 00' 17'',20,17,+ 00' 17'',18,17,+ 00' 22'',17,22,+ 00' 22'',16,22,+ 18' 01'',51,1081,+ 40' 24'',56,2424,+ 42' 04'',58,2524,+ 46' 27'',60,2787, + 50' 11'',61,3011, + 58' 56'',64,3536, + 58' 56'',65,3536, + 01h 18' 16'',65,4696, + 01h 28' 05'',69,5285, + 01h 32' 23'',67,5543, + 01h 41' 37'',64,6097, + 01h 52' 02'',61,6722, + 02h 05' 47'',60,7547, + 02h 05' 28'',60,7528
FEDRIGO Pierrick,74,FDJ.FR,France,8,+ 00' 00'',55,0,+ 04' 07'',96,247,+ 04' 07'',83,247,+ 05' 01'',80,301,+ 05' 01'',76,301,+ 05' 06'',69,306,+ 05' 06'',62,306,+ 34' 00'',78,2040,+ 54' 06'',82,3246,+ 55' 46'',82,3346,+ 58' 59'',79,3539, + 58' 59'',76,3539, + 01h 07' 44'',79,4064, + 01h 07' 44'',81,4064, + 01h 27' 50'',73,5270, + 01h 35' 10'',79,5710, + 01h 38' 54'',76,5934, + 01h 48' 24'',66,6504, + 01h 53' 51'',64,6831, + 02h 05' 02'',59,7502, + 02h 04' 19'',59,7459
GALLOPIN Tony,44,RADIOSHACK LEOPARD,France,16,+ 00' 00'',187,0,+ 00' 01'',87,1,+ 05' 03'',87,303,+ 05' 31'',84,331,+ 05' 31'',80,331,+ 05' 36'',72,336,+ 05' 36'',64,336,+ 23' 15'',54,1395,+ 43' 21'',59,2601,+ 43' 21'',59,2601,+ 45' 46'',57,2746, + 45' 46'',56,2746, + 58' 13'',63,3493, + 58' 13'',64,3493, + 01h 15' 09'',63,4509, + 01h 06' 27'',53,3987, + 01h 12' 08'',52,4328, + 01h 33' 40'',59,5620, + 01h 39' 07'',53,5947, + 02h 03' 42'',58,7422, + 02h 02' 59'',58,7379
NIEMIEC Przemyslaw,148,LAMPRE - MERIDA,Poland,11,+ 00' 00'',70,0,+ 00' 01'',47,1,+ 00' 01'',46,1,+ 00' 25'',26,25,+ 00' 25'',24,25,+ 00' 30'',22,30,+ 00' 30'',21,30,+ 09' 19'',39,559,+ 20' 37'',35,1237,+ 20' 37'',35,1237,+ 24' 58'',36,1498, + 24' 58'',36,1498, + 33' 43'',37,2023, + 33' 43'',38,2023, + 01h 01' 19'',49,3679, + 01h 07' 05'',54,4025, + 01h 13' 45'',55,4425, + 01h 24' 11'',45,5051, + 01h 42' 50'',57,6170, + 02h 00' 47'',57,7247, + 02h 00' 28'',57,7228
MOINARD Amaël,35,BMC RACING TEAM,France,4,+ 00' 00'',178,0,+ 00' 01'',91,1,+ 00' 01'',68,1,+ 00' 26'',31,26,+ 00' 26'',29,26,+ 00' 31'',26,31,+ 00' 31'',25,31,+ 15' 00'',45,900,+ 41' 00'',57,2460,+ 41' 00'',56,2460,+ 44' 49'',56,2689, + 44' 49'',55,2689, + 44' 49'',51,2689, + 44' 49'',51,2689, + 01h 02' 03'',50,3723, + 01h 10' 11'',57,4211, + 01h 16' 38'',56,4598, + 01h 38' 10'',61,5890, + 01h 36' 11'',50,5771, + 02h 00' 46'',56,7246, + 02h 00' 03'',56,7203
CUNEGO Damiano,141,LAMPRE - MERIDA,Italy,11,+ 00' 00'',32,0,+ 00' 01'',17,1,+ 00' 01'',16,1,+ 00' 25'',25,25,+ 00' 25'',23,25,+ 01' 24'',56,84,+ 01' 24'',51,84,+ 15' 43'',46,943,+ 22' 30'',38,1350,+ 22' 30'',38,1350,+ 26' 09'',38,1569, + 26' 09'',38,1569, + 38' 36'',44,2316, + 38' 36'',46,2316, + 01h 06' 12'',53,3972, + 01h 16' 01'',58,4561, + 01h 21' 11'',57,4871, + 01h 26' 50'',50,5210, + 01h 42' 00'',56,6120, + 01h 59' 57'',55,7197, + 01h 59' 38'',55,7178
AMADOR Andrey,122,MOVISTAR TEAM,Croatia,13,+ 00' 00'',118,0,+ 00' 01'',56,1,+ 00' 01'',49,1,+ 00' 20'',23,20,+ 00' 20'',22,20,+ 00' 25'',21,25,+ 00' 25'',20,25,+ 08' 49'',37,529,+ 28' 55'',42,1735,+ 30' 35'',42,1835,+ 34' 42'',44,2082, + 34' 42'',43,2082, + 47' 09'',53,2829, + 47' 09'',53,2829, + 59' 43'',46,3583, + 01h 05' 29'',51,3929, + 01h 13' 13'',54,4393, + 01h 31' 20'',54,5480, + 01h 41' 45'',55,6105, + 01h 59' 42'',54,7182, + 01h 58' 59'',54,7139
DIDIER Laurent,43,RADIOSHACK LEOPARD,Luxembourg,16,+ 00' 00'',78,0,+ 05' 39'',104,339,+ 11' 52'',103,712,+ 13' 29'',105,809,+ 13' 29'',103,809,+ 18' 47'',116,1127,+ 18' 47'',95,1127,+ 29' 44'',71,1784,+ 41' 02'',58,2462,+ 41' 02'',57,2462,+ 46' 06'',58,2766, + 46' 06'',57,2766, + 54' 51'',59,3291, + 54' 51'',59,3291, + 01h 11' 47'',60,4307, + 01h 01' 43'',47,3703, + 01h 08' 44'',48,4124, + 01h 26' 05'',48,5165, + 01h 41' 15'',54,6075, + 01h 59' 12'',53,7152, + 01h 58' 53'',53,7133
MEDEREL Maxime,217,SOJASUN,France,18,+ 00' 00'',116,0,+ 00' 01'',80,1,+ 00' 01'',67,1,+ 01' 10'',61,70,+ 01' 10'',56,70,+ 01' 15'',50,75,+ 01' 15'',47,75,+ 09' 39'',40,579,+ 20' 57'',36,1257,+ 20' 57'',36,1257,+ 24' 55'',35,1495, + 24' 55'',35,1495, + 33' 40'',36,2020, + 33' 40'',37,2020, + 40' 24'',33,2424, + 42' 17'',36,2537, + 49' 35'',36,2975, + 01h 16' 00'',43,4560, + 01h 34' 39'',49,5679, + 01h 52' 36'',52,6756, + 01h 53' 01'',52,6781
TROFIMOV Yury,108,KATUSHA TEAM,Russia,10,+ 00' 00'',119,0,+ 00' 01'',83,1,+ 05' 03'',86,303,+ 05' 30'',83,330,+ 05' 30'',79,330,+ 05' 35'',71,335,+ 05' 35'',63,335,+ 27' 43'',61,1663,+ 45' 22'',64,2722,+ 47' 02'',65,2822,+ 50' 50'',65,3050, + 50' 50'',63,3050, + 59' 52'',66,3592, + 59' 52'',66,3592, + 01h 11' 08'',59,4268, + 01h 01' 04'',46,3664, + 01h 05' 36'',45,3936, + 01h 32' 01'',56,5521, + 01h 33' 55'',48,5635, + 01h 50' 13'',51,6613, + 01h 49' 54'',51,6594
NORDHAUG Lars-Peter,165,BELKIN PRO CYCLING,Norway,3,+ 00' 00'',94,0,+ 00' 01'',60,1,+ 00' 01'',50,1,+ 00' 37'',45,37,+ 00' 37'',44,37,+ 00' 42'',40,42,+ 00' 42'',40,42,+ 23' 46'',56,1426,+ 35' 04'',52,2104,+ 37' 55'',54,2275,+ 42' 59'',54,2579, + 47' 00'',59,2820, + 55' 45'',61,3345, + 55' 45'',61,3345, + 01h 09' 01'',56,4141, + 01h 18' 50'',62,4730, + 01h 24' 57'',61,5097, + 01h 28' 28'',52,5308, + 01h 43' 38'',58,6218, + 01h 50' 01'',50,6601, + 01h 49' 42'',50,6582
MALACARNE Davide,56,TEAM EUROPCAR,Italy,20,+ 00' 00'',151,0,+ 00' 01'',71,1,+ 00' 01'',43,1,+ 01' 13'',62,73,+ 01' 13'',59,73,+ 01' 18'',53,78,+ 01' 18'',48,78,+ 07' 40'',30,460,+ 14' 27'',27,867,+ 14' 27'',27,867,+ 17' 57'',28,1077, + 17' 57'',28,1077, + 26' 42'',29,1602, + 26' 42'',30,1602, + 54' 18'',40,3258, + 01h 04' 56'',50,3896, + 01h 11' 03'',51,4263, + 01h 32' 35'',57,5555, + 01h 36' 44'',52,5804, + 01h 45' 33'',49,6333, + 01h 44' 50'',49,6290
VORGANOV Eduard,109,KATUSHA TEAM,Russia,10,+ 00' 00'',71,0,+ 00' 01'',21,1,+ 00' 01'',17,1,+ 00' 28'',33,28,+ 00' 28'',31,28,+ 00' 33'',27,33,+ 00' 33'',26,33,+ 08' 40'',36,520,+ 19' 58'',34,1198,+ 19' 58'',33,1198,+ 23' 46'',34,1426, + 23' 46'',34,1426, + 32' 48'',34,1968, + 32' 48'',35,1968, + 42' 55'',34,2575, + 47' 28'',40,2848, + 54' 23'',39,3263, + 01h 13' 01'',41,4381, + 01h 31' 40'',47,5500, + 01h 43' 24'',48,6204, + 01h 42' 41'',48,6161
PLAZA MOLINA Ruben,127,MOVISTAR TEAM,Spain,13,+ 00' 00'',130,0,+ 04' 07'',97,247,+ 07' 47'',93,467,+ 08' 06'',92,486,+ 08' 06'',86,486,+ 08' 30'',80,510,+ 08' 30'',70,510,+ 17' 35'',50,1055,+ 24' 22'',39,1462,+ 26' 02'',40,1562,+ 28' 22'',39,1702, + 28' 22'',39,1702, + 40' 49'',46,2449, + 40' 49'',48,2449, + 01h 00' 09'',48,3609, + 01h 09' 58'',56,4198, + 01h 13' 13'',53,4393, + 01h 29' 17'',53,5357, + 01h 23' 21'',40,5001, + 01h 41' 18'',47,6078, + 01h 40' 35'',47,6035
VUILLERMOZ Alexis,219,SOJASUN,France,18,+ 00' 00'',83,0,+ 00' 01'',54,1,+ 02' 30'',75,150,+ 03' 39'',74,219,+ 03' 39'',70,219,+ 03' 44'',65,224,+ 03' 44'',58,224,+ 15' 48'',47,948,+ 34' 27'',50,2067,+ 35' 43'',52,2143,+ 40' 11'',52,2411, + 40' 11'',52,2411, + 48' 56'',55,2936, + 48' 56'',54,2936, + 01h 03' 47'',51,3827, + 01h 05' 40'',52,3940, + 01h 09' 55'',49,4195, + 01h 17' 49'',44,4669, + 01h 36' 41'',51,5801, + 01h 40' 48'',46,6048, + 01h 40' 05'',46,6005
VAN GARDEREN Tejay,39,BMC RACING TEAM,USA,4,+ 00' 00'',139,0,+ 00' 01'',61,1,+ 00' 01'',38,1,+ 00' 26'',30,26,+ 00' 26'',28,26,+ 00' 31'',25,31,+ 00' 31'',24,31,+ 12' 38'',44,758,+ 35' 01'',51,2101,+ 35' 01'',50,2101,+ 38' 08'',51,2288, + 38' 08'',51,2288, + 38' 08'',43,2288, + 32' 26'',34,1946, + 01h 00' 02'',47,3602, + 01h 08' 10'',55,4090, + 01h 10' 01'',50,4201, + 01h 07' 22'',39,4042, + 01h 26' 01'',44,5161, + 01h 38' 32'',44,5912, + 01h 38' 57'',45,5937
GENIEZ Alexandre,76,FDJ.FR,France,8,+ 00' 00'',92,0,+ 00' 01'',74,1,+ 00' 01'',65,1,+ 00' 42'',50,42,+ 00' 42'',47,42,+ 00' 47'',44,47,+ 15' 40'',81,940,+ 25' 03'',59,1503,+ 49' 55'',71,2995,+ 49' 55'',68,2995,+ 52' 30'',66,3150, + 52' 30'',64,3150, + 01h 01' 32'',68,3692, + 01h 01' 32'',69,3692, + 01h 22' 02'',69,4922, + 01h 26' 04'',67,5164, + 01h 29' 01'',63,5341, + 01h 31' 36'',55,5496, + 01h 24' 48'',42,5088, + 01h 38' 49'',45,5929, + 01h 38' 06'',44,5886
HERNANDEZ BLAZQUEZ Jesus,93,TEAM SAXO-TINKOFF,Spain,21,+ 00' 00'',129,0,+ 05' 39'',109,339,+ 14' 05'',116,845,+ 14' 13'',111,853,+ 24' 21'',141,1461,+ 29' 39'',152,1779,+ 29' 39'',119,1779,+ 34' 31'',79,2071,+ 45' 49'',65,2749,+ 52' 12'',75,3132,+ 57' 44'',77,3464, + 01h 01' 45'',80,3705, + 01h 01' 45'',69,3705, + 01h 01' 45'',70,3705, + 01h 07' 58'',55,4078, + 01h 17' 47'',60,4667, + 01h 23' 43'',59,5023, + 01h 36' 52'',60,5812, + 01h 30' 58'',46,5458, + 01h 33' 24'',40,5604, + 01h 36' 40'',43,5800
ASTARLOZA Mikel,112,EUSKALTEL - EUSKADI,Spain,7,+ 00' 00'',59,0,+ 00' 01'',22,1,+ 00' 01'',21,1,+ 01' 24'',68,84,+ 01' 24'',66,84,+ 01' 29'',63,89,+ 01' 29'',55,89,+ 09' 53'',42,593,+ 21' 11'',37,1271,+ 21' 11'',37,1271,+ 25' 21'',37,1521, + 25' 21'',37,1521, + 37' 48'',42,2268, + 37' 48'',45,2268, + 55' 02'',43,3302, + 44' 55'',38,2695, + 51' 01'',38,3061, + 01h 02' 13'',37,3733, + 01h 20' 52'',39,4852, + 01h 37' 10'',43,5830, + 01h 36' 27'',42,5787
DUMOULIN Tom,194,TEAM ARGOS-SHIMANO,Netherlands,19,+ 00' 00'',54,0,+ 12' 44'',124,764,+ 13' 01'',109,781,+ 14' 47'',116,887,+ 14' 47'',114,887,+ 14' 52'',99,892,+ 14' 52'',78,892,+ 33' 21'',77,2001,+ 44' 39'',60,2679,+ 44' 39'',60,2679,+ 46' 12'',59,2772, + 46' 12'',58,2772, + 54' 57'',60,3297, + 54' 57'',60,3297, + 01h 12' 11'',62,4331, + 01h 02' 03'',49,3723, + 01h 06' 55'',47,4015, + 01h 28' 27'',51,5307, + 01h 23' 43'',41,5023, + 01h 35' 13'',42,5713, + 01h 34' 30'',41,5670
ROCHE Nicolas,97,TEAM SAXO-TINKOFF,Ireland,21,+ 00' 00'',14,0,+ 00' 01'',11,1,+ 00' 01'',11,1,+ 00' 09'',9,9,+ 00' 09'',9,9,+ 00' 14'',9,14,+ 00' 14'',9,14,+ 04' 10'',22,250,+ 30' 10'',44,1810,+ 31' 50'',47,1910,+ 34' 13'',42,2053, + 34' 13'',41,2053, + 33' 15'',35,1995, + 33' 15'',36,1995, + 49' 54'',38,2994, + 40' 12'',34,2412, + 47' 25'',34,2845, + 01h 13' 50'',42,4430, + 01h 29' 00'',45,5340, + 01h 34' 29'',41,5669, + 01h 34' 17'',40,5657
